"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:19:30",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,2919,,2919,,2919,,2919,,
"Current",,1.710672e-04,,1.108320e-05,,8.575680e-05,,5.332800e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,8.564640e-05,,5.227200e-06,,8.565600e-05,,3.110400e-06,,
"Max",,3.290448e-04,,1.150080e-05,,2.500608e-04,,3.468624e-04,,
"Mean",,1.394209e-04,,7.332024e-06,,1.447713e-04,,1.762608e-05,,
"StdDev",,5.769108e-05,,2.581488e-06,,3.484426e-05,,5.245210e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,8.565600e-05,,3.110400e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.500608e-04,,3.470448e-04,,
"Long term Mean",,1.287390e-04,,6.160685e-06,,1.595552e-04,,1.331004e-05,,
"Long term StdDev",,4.811065e-05,,1.787890e-06,,2.369532e-05,,3.763236e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,1.709952e-04,,1.091040e-05,,8.577120e-05,,5.323200e-06,
980,,1.709616e-04,,1.111200e-05,,8.571840e-05,,5.337600e-06,
981,,1.709856e-04,,1.093440e-05,,8.578080e-05,,5.323200e-06,
982,,1.710672e-04,,1.110240e-05,,8.574720e-05,,5.356800e-06,
983,,1.710288e-04,,1.125120e-05,,8.574720e-05,,5.371200e-06,
984,,1.710768e-04,,1.111680e-05,,8.573280e-05,,5.323200e-06,
985,,1.710768e-04,,1.107840e-05,,8.578080e-05,,5.308800e-06,
986,,1.710816e-04,,1.115520e-05,,8.574240e-05,,5.241600e-06,
987,,1.710864e-04,,1.101600e-05,,8.581920e-05,,5.318400e-06,
988,,1.710288e-04,,1.124160e-05,,8.570880e-05,,5.356800e-06,
989,,1.711200e-04,,1.122240e-05,,8.579520e-05,,5.308800e-06,
990,,1.711392e-04,,1.104000e-05,,8.577600e-05,,5.328000e-06,
991,,1.710672e-04,,1.093920e-05,,8.569920e-05,,5.308800e-06,
992,,1.710384e-04,,1.098720e-05,,8.574720e-05,,5.366400e-06,
993,,1.711296e-04,,1.124640e-05,,8.580960e-05,,5.337600e-06,
994,,1.710960e-04,,1.100160e-05,,8.580960e-05,,5.299200e-06,
995,,1.711104e-04,,1.117440e-05,,8.575200e-05,,5.332800e-06,
996,,1.710192e-04,,1.092480e-05,,8.580000e-05,,5.313600e-06,
997,,1.710336e-04,,1.105440e-05,,8.580480e-05,,5.294400e-06,
998,,1.710624e-04,,1.120320e-05,,8.576160e-05,,5.323200e-06,
999,,1.710192e-04,,1.109760e-05,,8.575200e-05,,5.390400e-06,
1000,,1.710672e-04,,1.108320e-05,,8.575680e-05,,5.332800e-06,
