"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:14:10",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,1129,,1129,,1129,,1129,,
"Current",,1.709568e-04,,5.707200e-06,,1.542912e-04,,5.313600e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,8.552640e-05,,5.222400e-06,,1.541760e-04,,4.051200e-06,,
"Max",,3.289872e-04,,7.051200e-06,,2.499888e-04,,3.470448e-04,,
"Mean",,1.175277e-04,,5.379768e-06,,1.687312e-04,,1.143982e-05,,
"StdDev",,4.385155e-05,,1.497648e-07,,6.330427e-06,,2.666173e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,1.541760e-04,,4.051200e-06,,
"Long term Max",,3.289872e-04,,7.051200e-06,,2.499888e-04,,3.470448e-04,,
"Long term Mean",,1.139149e-04,,5.372875e-06,,1.689873e-04,,1.140187e-05,,
"Long term StdDev",,4.252588e-05,,1.424400e-07,,5.999472e-06,,2.505835e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,1.710528e-04,,5.726400e-06,,1.542816e-04,,5.376000e-06,
980,,1.709952e-04,,5.755200e-06,,1.542816e-04,,5.371200e-06,
981,,1.708992e-04,,5.731200e-06,,1.543632e-04,,5.304000e-06,
982,,1.710528e-04,,5.716800e-06,,1.543968e-04,,5.332800e-06,
983,,1.709808e-04,,5.740800e-06,,1.544640e-04,,5.299200e-06,
984,,1.709472e-04,,5.726400e-06,,1.543440e-04,,5.318400e-06,
985,,1.708752e-04,,5.712000e-06,,1.542144e-04,,5.366400e-06,
986,,1.710192e-04,,5.731200e-06,,1.543344e-04,,5.289600e-06,
987,,1.710000e-04,,5.683200e-06,,1.543872e-04,,5.280000e-06,
988,,1.708944e-04,,5.659200e-06,,1.541760e-04,,5.313600e-06,
989,,1.709760e-04,,5.635200e-06,,1.542384e-04,,5.361600e-06,
990,,1.709904e-04,,5.779200e-06,,1.543344e-04,,5.352000e-06,
991,,1.709520e-04,,5.755200e-06,,1.543776e-04,,5.385600e-06,
992,,1.709520e-04,,5.760000e-06,,1.542816e-04,,5.352000e-06,
993,,1.709808e-04,,5.688000e-06,,1.542768e-04,,5.270400e-06,
994,,1.709952e-04,,5.707200e-06,,1.543632e-04,,5.284800e-06,
995,,1.708848e-04,,5.731200e-06,,1.542672e-04,,5.299200e-06,
996,,1.709376e-04,,5.731200e-06,,1.542768e-04,,5.347200e-06,
997,,1.710336e-04,,5.688000e-06,,1.542912e-04,,5.328000e-06,
998,,1.709760e-04,,5.697600e-06,,1.542864e-04,,5.318400e-06,
999,,1.709616e-04,,5.635200e-06,,1.542384e-04,,5.380800e-06,
1000,,1.709568e-04,,5.707200e-06,,1.542912e-04,,5.313600e-06,
