"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:20:20",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,3207,,3207,,3207,,3207,,
"Current",,6.805440e-05,,5.361600e-06,,1.709424e-04,,1.137120e-05,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,6.796320e-05,,5.232000e-06,,8.564160e-05,,4.027200e-06,,
"Max",,3.289488e-04,,1.150080e-05,,2.500608e-04,,3.467280e-04,,
"Mean",,1.306010e-04,,7.368197e-06,,1.423745e-04,,1.086313e-05,,
"StdDev",,5.434578e-05,,2.750318e-06,,3.910091e-05,,2.530363e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,6.796320e-05,,5.193600e-06,,8.564160e-05,,3.110400e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.500608e-04,,3.470448e-04,,
"Long term Mean",,1.289158e-04,,6.298080e-06,,1.574579e-04,,1.299595e-05,,
"Long term StdDev",,4.858853e-05,,1.955222e-06,,2.668514e-05,,3.668829e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,6.804000e-05,,5.294400e-06,,1.710432e-04,,1.128480e-05,
980,,6.806400e-05,,5.294400e-06,,1.711296e-04,,1.126560e-05,
981,,6.805920e-05,,5.323200e-06,,1.710576e-04,,1.122240e-05,
982,,6.803040e-05,,5.313600e-06,,1.709760e-04,,1.116960e-05,
983,,6.806880e-05,,5.299200e-06,,1.710288e-04,,1.134720e-05,
984,,6.809280e-05,,5.361600e-06,,1.709328e-04,,1.131360e-05,
985,,6.807360e-05,,5.352000e-06,,1.710336e-04,,1.138080e-05,
986,,6.809280e-05,,5.270400e-06,,1.710912e-04,,1.141440e-05,
987,,6.811680e-05,,5.371200e-06,,1.710672e-04,,1.128000e-05,
988,,6.802560e-05,,5.275200e-06,,1.710672e-04,,1.135680e-05,
989,,6.802080e-05,,5.299200e-06,,1.711008e-04,,1.126080e-05,
990,,6.806880e-05,,5.313600e-06,,1.710912e-04,,1.133760e-05,
991,,6.808320e-05,,5.371200e-06,,1.710144e-04,,1.132320e-05,
992,,6.806400e-05,,5.352000e-06,,1.710432e-04,,1.139040e-05,
993,,6.806400e-05,,5.395200e-06,,1.710768e-04,,1.136640e-05,
994,,6.808800e-05,,5.385600e-06,,1.710096e-04,,1.144320e-05,
995,,6.811200e-05,,5.275200e-06,,1.708464e-04,,1.139040e-05,
996,,6.804960e-05,,5.332800e-06,,1.709952e-04,,1.138560e-05,
997,,6.804960e-05,,5.265600e-06,,1.710288e-04,,1.139040e-05,
998,,6.809280e-05,,5.342400e-06,,1.710288e-04,,1.145280e-05,
999,,6.805440e-05,,5.366400e-06,,1.709472e-04,,1.140960e-05,
1000,,6.805440e-05,,5.361600e-06,,1.709424e-04,,1.137120e-05,
