"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:16:12",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,1812,,1812,,1812,,1812,,
"Current",,1.201344e-04,,5.352000e-06,,1.710240e-04,,9.705600e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,1.199856e-04,,5.236800e-06,,1.369488e-04,,4.051200e-06,,
"Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Mean",,1.601661e-04,,5.926003e-06,,1.615197e-04,,1.182829e-05,,
"StdDev",,2.983524e-05,,1.112016e-06,,1.391465e-05,,4.047571e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,1.369488e-04,,4.051200e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Long term Mean",,1.235410e-04,,5.629627e-06,,1.661468e-04,,1.123231e-05,,
"Long term StdDev",,4.231572e-05,,8.483376e-07,,1.100112e-05,,2.775421e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
645,,1.369920e-04,,5.356800e-06,,1.709568e-04,,8.049600e-06,
646,,1.369872e-04,,5.308800e-06,,1.710336e-04,,8.280000e-06,
647,,1.370160e-04,,5.294400e-06,,1.709952e-04,,8.025600e-06,
648,,1.600000e+308,,5.342400e-06,,1.710624e-04,,8.073600e-06,
649,,1.600000e+308,,5.409600e-06,,1.710576e-04,,1.600000e+308,
650,,1.600000e+308,,5.337600e-06,,1.709760e-04,,1.600000e+308,
651,,1.600000e+308,,5.352000e-06,,1.709040e-04,,1.600000e+308,
652,,1.600000e+308,,5.313600e-06,,1.709232e-04,,1.600000e+308,
653,,1.600000e+308,,5.318400e-06,,1.709568e-04,,1.600000e+308,
654,,1.600000e+308,,5.337600e-06,,1.709616e-04,,1.600000e+308,
655,,1.600000e+308,,5.342400e-06,,1.709904e-04,,1.600000e+308,
656,,1.600000e+308,,5.352000e-06,,1.709760e-04,,1.600000e+308,
657,,1.600000e+308,,5.284800e-06,,1.709568e-04,,1.600000e+308,
658,,1.600000e+308,,5.356800e-06,,1.709568e-04,,1.600000e+308,
659,,1.600000e+308,,5.318400e-06,,1.710576e-04,,1.600000e+308,
660,,1.600000e+308,,5.356800e-06,,1.709808e-04,,1.600000e+308,
661,,1.600000e+308,,5.356800e-06,,1.710384e-04,,1.600000e+308,
662,,1.600000e+308,,5.275200e-06,,1.710384e-04,,1.600000e+308,
663,,1.600000e+308,,5.332800e-06,,1.710528e-04,,1.600000e+308,
664,,1.600000e+308,,5.337600e-06,,1.709472e-04,,1.600000e+308,
665,,1.600000e+308,,5.323200e-06,,1.710528e-04,,1.600000e+308,
666,,1.600000e+308,,5.270400e-06,,1.709424e-04,,1.600000e+308,
667,,1.600000e+308,,5.246400e-06,,1.710288e-04,,1.600000e+308,
668,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
669,,1.600000e+308,,5.299200e-06,,1.710144e-04,,1.600000e+308,
670,,1.600000e+308,,5.284800e-06,,1.709568e-04,,1.600000e+308,
671,,1.600000e+308,,5.337600e-06,,1.709712e-04,,1.600000e+308,
672,,1.600000e+308,,5.352000e-06,,1.710192e-04,,1.600000e+308,
673,,1.600000e+308,,5.337600e-06,,1.710912e-04,,1.600000e+308,
674,,1.600000e+308,,5.275200e-06,,1.711056e-04,,1.600000e+308,
675,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
676,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
677,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
678,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
679,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
680,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
681,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
682,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
683,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
684,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
685,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
686,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
687,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
688,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
689,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
690,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
691,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
692,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
693,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
694,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
695,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
696,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
697,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
698,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
699,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
700,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
701,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
702,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
703,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
704,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
705,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
706,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
707,,1.600000e+308,,7.915200e-06,,1.370544e-04,,1.600000e+308,
708,,1.600000e+308,,8.150400e-06,,1.370352e-04,,1.600000e+308,
709,,1.600000e+308,,8.092800e-06,,1.370976e-04,,1.600000e+308,
710,,1.600000e+308,,7.948800e-06,,1.370880e-04,,1.600000e+308,
711,,1.600000e+308,,8.203200e-06,,1.371408e-04,,1.600000e+308,
712,,1.600000e+308,,8.112000e-06,,1.370928e-04,,1.600000e+308,
713,,1.600000e+308,,8.049600e-06,,1.372368e-04,,1.600000e+308,
714,,1.600000e+308,,8.054400e-06,,1.370928e-04,,1.600000e+308,
715,,1.600000e+308,,7.972800e-06,,1.370640e-04,,1.600000e+308,
716,,1.600000e+308,,7.968000e-06,,1.371936e-04,,1.600000e+308,
717,,1.600000e+308,,7.872000e-06,,1.370352e-04,,1.600000e+308,
718,,1.600000e+308,,8.188800e-06,,1.370160e-04,,1.600000e+308,
719,,1.600000e+308,,7.852800e-06,,1.370736e-04,,1.600000e+308,
720,,1.600000e+308,,7.924800e-06,,1.370688e-04,,1.600000e+308,
721,,1.600000e+308,,8.097600e-06,,1.371792e-04,,1.600000e+308,
722,,1.600000e+308,,8.184000e-06,,1.371456e-04,,1.600000e+308,
723,,1.600000e+308,,8.160000e-06,,1.370160e-04,,1.600000e+308,
724,,1.600000e+308,,8.059200e-06,,1.370832e-04,,1.600000e+308,
725,,1.600000e+308,,8.140800e-06,,1.371840e-04,,1.600000e+308,
726,,1.600000e+308,,8.030400e-06,,1.370976e-04,,1.600000e+308,
727,,1.600000e+308,,8.030400e-06,,1.370208e-04,,1.600000e+308,
728,,1.600000e+308,,7.992000e-06,,1.370064e-04,,1.600000e+308,
729,,1.600000e+308,,8.088000e-06,,1.372320e-04,,1.600000e+308,
730,,1.600000e+308,,8.140800e-06,,1.370160e-04,,1.600000e+308,
731,,1.600000e+308,,8.126400e-06,,1.370544e-04,,1.600000e+308,
732,,1.600000e+308,,8.035200e-06,,1.371264e-04,,1.600000e+308,
733,,1.600000e+308,,8.102400e-06,,1.371984e-04,,1.600000e+308,
734,,1.600000e+308,,8.068800e-06,,1.370784e-04,,1.600000e+308,
735,,1.600000e+308,,8.049600e-06,,1.370544e-04,,1.600000e+308,
736,,1.600000e+308,,8.001600e-06,,1.370304e-04,,1.600000e+308,
737,,1.600000e+308,,8.136000e-06,,1.371504e-04,,1.600000e+308,
738,,1.600000e+308,,8.054400e-06,,1.369632e-04,,1.600000e+308,
739,,1.600000e+308,,8.236800e-06,,1.371696e-04,,1.600000e+308,
740,,1.600000e+308,,8.184000e-06,,1.369776e-04,,1.600000e+308,
741,,1.600000e+308,,8.059200e-06,,1.370784e-04,,1.600000e+308,
742,,1.600000e+308,,8.059200e-06,,1.371792e-04,,1.600000e+308,
743,,1.600000e+308,,8.203200e-06,,1.370256e-04,,1.600000e+308,
744,,1.600000e+308,,7.948800e-06,,1.371072e-04,,1.600000e+308,
745,,1.600000e+308,,7.996800e-06,,1.370928e-04,,1.600000e+308,
746,,1.600000e+308,,8.131200e-06,,1.370592e-04,,1.600000e+308,
747,,1.600000e+308,,8.092800e-06,,1.370016e-04,,1.600000e+308,
748,,1.600000e+308,,7.934400e-06,,1.370544e-04,,1.600000e+308,
749,,1.600000e+308,,7.977600e-06,,1.370832e-04,,1.600000e+308,
750,,1.600000e+308,,8.040000e-06,,1.371024e-04,,1.600000e+308,
751,,1.600000e+308,,8.136000e-06,,1.370256e-04,,1.600000e+308,
752,,1.600000e+308,,8.006400e-06,,1.369824e-04,,1.600000e+308,
753,,1.600000e+308,,8.040000e-06,,1.371168e-04,,1.600000e+308,
754,,1.600000e+308,,7.896000e-06,,1.370640e-04,,1.600000e+308,
755,,1.710912e-04,,8.131200e-06,,1.370544e-04,,1.600000e+308,
756,,1.710048e-04,,8.116800e-06,,1.370832e-04,,5.294400e-06,
757,,1.710720e-04,,8.160000e-06,,1.370064e-04,,5.356800e-06,
758,,1.709424e-04,,8.020800e-06,,1.371216e-04,,5.352000e-06,
759,,1.710816e-04,,8.073600e-06,,1.371840e-04,,5.347200e-06,
760,,1.709712e-04,,7.910400e-06,,1.370544e-04,,5.313600e-06,
761,,1.710336e-04,,8.088000e-06,,1.370880e-04,,5.356800e-06,
762,,1.711392e-04,,8.121600e-06,,1.370544e-04,,5.308800e-06,
763,,1.710480e-04,,8.160000e-06,,1.371408e-04,,5.280000e-06,
764,,1.710624e-04,,8.040000e-06,,1.370496e-04,,5.318400e-06,
765,,1.710192e-04,,8.078400e-06,,1.371696e-04,,5.366400e-06,
766,,1.709280e-04,,8.011200e-06,,1.371504e-04,,5.376000e-06,
767,,1.710768e-04,,8.260800e-06,,1.371408e-04,,5.318400e-06,
768,,1.709856e-04,,8.164800e-06,,1.370112e-04,,5.385600e-06,
769,,1.709376e-04,,7.972800e-06,,1.370688e-04,,5.289600e-06,
770,,1.710336e-04,,7.968000e-06,,1.370880e-04,,5.337600e-06,
771,,1.711008e-04,,8.217600e-06,,1.371408e-04,,5.328000e-06,
772,,1.710144e-04,,7.953600e-06,,1.371360e-04,,5.328000e-06,
773,,1.711056e-04,,8.030400e-06,,1.371696e-04,,5.328000e-06,
774,,1.710672e-04,,8.222400e-06,,1.370880e-04,,5.356800e-06,
775,,1.709184e-04,,7.992000e-06,,1.369968e-04,,5.352000e-06,
776,,1.710768e-04,,8.011200e-06,,1.371456e-04,,5.356800e-06,
777,,1.711872e-04,,7.929600e-06,,1.370544e-04,,5.323200e-06,
778,,1.710384e-04,,8.035200e-06,,1.371216e-04,,5.275200e-06,
779,,1.710768e-04,,7.939200e-06,,1.370736e-04,,5.371200e-06,
780,,1.709952e-04,,7.958400e-06,,1.371264e-04,,5.352000e-06,
781,,1.710336e-04,,8.040000e-06,,1.372080e-04,,5.409600e-06,
782,,1.710576e-04,,8.217600e-06,,1.371408e-04,,5.246400e-06,
783,,1.710096e-04,,8.016000e-06,,1.370400e-04,,5.318400e-06,
784,,1.711536e-04,,8.236800e-06,,1.370784e-04,,5.294400e-06,
785,,1.709136e-04,,8.145600e-06,,1.371120e-04,,5.332800e-06,
786,,1.711248e-04,,8.030400e-06,,1.371168e-04,,5.332800e-06,
787,,1.710480e-04,,8.188800e-06,,1.371840e-04,,5.342400e-06,
788,,1.710672e-04,,8.112000e-06,,1.371408e-04,,5.332800e-06,
789,,1.711248e-04,,8.155200e-06,,1.370160e-04,,5.385600e-06,
790,,1.709280e-04,,8.121600e-06,,1.369776e-04,,5.304000e-06,
791,,1.710528e-04,,8.083200e-06,,1.370832e-04,,5.260800e-06,
792,,1.710144e-04,,8.198400e-06,,1.371264e-04,,5.289600e-06,
793,,1.710336e-04,,8.227200e-06,,1.370688e-04,,5.337600e-06,
794,,1.710528e-04,,7.987200e-06,,1.370304e-04,,5.352000e-06,
795,,1.710624e-04,,8.184000e-06,,1.371312e-04,,5.265600e-06,
796,,1.710816e-04,,8.006400e-06,,1.371744e-04,,5.342400e-06,
797,,1.709808e-04,,8.035200e-06,,1.369632e-04,,5.395200e-06,
798,,1.709808e-04,,8.006400e-06,,1.370688e-04,,5.332800e-06,
799,,1.711488e-04,,8.011200e-06,,1.371072e-04,,5.328000e-06,
800,,1.709376e-04,,8.260800e-06,,1.370304e-04,,5.371200e-06,
801,,1.709904e-04,,8.140800e-06,,1.370016e-04,,5.280000e-06,
802,,1.710720e-04,,8.174400e-06,,1.370976e-04,,5.342400e-06,
803,,1.709760e-04,,8.083200e-06,,1.370544e-04,,5.280000e-06,
804,,1.709952e-04,,8.001600e-06,,1.370928e-04,,5.318400e-06,
805,,1.710192e-04,,8.097600e-06,,1.371984e-04,,5.323200e-06,
806,,1.710720e-04,,8.030400e-06,,1.370544e-04,,5.356800e-06,
807,,1.710528e-04,,7.977600e-06,,1.371984e-04,,5.376000e-06,
808,,1.710528e-04,,7.987200e-06,,1.370832e-04,,5.294400e-06,
809,,1.710288e-04,,8.035200e-06,,1.370544e-04,,5.390400e-06,
810,,1.710096e-04,,7.828800e-06,,1.371024e-04,,5.304000e-06,
811,,1.710240e-04,,8.064000e-06,,1.370448e-04,,5.332800e-06,
812,,1.710288e-04,,7.900800e-06,,1.369968e-04,,5.366400e-06,
813,,1.709712e-04,,8.198400e-06,,1.370352e-04,,5.304000e-06,
814,,1.710432e-04,,8.044800e-06,,1.371216e-04,,5.337600e-06,
815,,1.709952e-04,,7.987200e-06,,1.370832e-04,,5.313600e-06,
816,,1.710816e-04,,7.915200e-06,,1.370352e-04,,5.380800e-06,
817,,1.710480e-04,,8.016000e-06,,1.370928e-04,,5.356800e-06,
818,,1.710528e-04,,8.068800e-06,,1.370688e-04,,5.304000e-06,
819,,1.709424e-04,,8.097600e-06,,1.370544e-04,,5.308800e-06,
820,,1.710144e-04,,7.920000e-06,,1.370688e-04,,5.342400e-06,
821,,1.710336e-04,,8.040000e-06,,1.370544e-04,,5.265600e-06,
822,,1.710048e-04,,8.208000e-06,,1.370640e-04,,5.318400e-06,
823,,1.711056e-04,,8.145600e-06,,1.370832e-04,,5.371200e-06,
824,,1.710672e-04,,8.035200e-06,,1.370400e-04,,5.352000e-06,
825,,1.710480e-04,,8.001600e-06,,1.371264e-04,,5.308800e-06,
826,,1.709664e-04,,7.982400e-06,,1.372416e-04,,5.356800e-06,
827,,1.710528e-04,,8.040000e-06,,1.371360e-04,,5.284800e-06,
828,,1.709664e-04,,8.011200e-06,,1.371360e-04,,5.289600e-06,
829,,1.710288e-04,,8.121600e-06,,1.370784e-04,,5.323200e-06,
830,,1.711296e-04,,8.088000e-06,,1.371072e-04,,5.313600e-06,
831,,1.710288e-04,,7.944000e-06,,1.371120e-04,,5.284800e-06,
832,,1.710240e-04,,8.270400e-06,,1.370688e-04,,5.313600e-06,
833,,1.710864e-04,,7.972800e-06,,1.370832e-04,,5.280000e-06,
834,,1.709760e-04,,8.030400e-06,,1.371216e-04,,5.294400e-06,
835,,1.710144e-04,,7.977600e-06,,1.370304e-04,,5.294400e-06,
836,,1.711056e-04,,7.958400e-06,,1.371168e-04,,5.304000e-06,
837,,1.710432e-04,,8.107200e-06,,1.371120e-04,,5.328000e-06,
838,,1.710768e-04,,7.972800e-06,,1.370496e-04,,5.313600e-06,
839,,1.710336e-04,,8.064000e-06,,1.370688e-04,,5.356800e-06,
840,,1.710768e-04,,8.040000e-06,,1.370832e-04,,5.318400e-06,
841,,1.709856e-04,,8.001600e-06,,1.370352e-04,,5.304000e-06,
842,,1.710576e-04,,8.035200e-06,,1.370352e-04,,5.318400e-06,
843,,1.710720e-04,,8.078400e-06,,1.370256e-04,,5.347200e-06,
844,,1.710912e-04,,8.001600e-06,,1.369488e-04,,5.299200e-06,
845,,1.709616e-04,,8.011200e-06,,1.371360e-04,,5.308800e-06,
846,,1.711248e-04,,7.972800e-06,,1.371456e-04,,5.400000e-06,
847,,1.711248e-04,,8.073600e-06,,1.371600e-04,,5.323200e-06,
848,,1.709424e-04,,7.963200e-06,,1.370304e-04,,5.371200e-06,
849,,1.600000e+308,,8.217600e-06,,1.370592e-04,,5.313600e-06,
850,,1.600000e+308,,8.073600e-06,,1.370736e-04,,1.600000e+308,
851,,1.600000e+308,,8.078400e-06,,1.370976e-04,,1.600000e+308,
852,,1.600000e+308,,8.145600e-06,,1.370592e-04,,1.600000e+308,
853,,1.600000e+308,,7.939200e-06,,1.370880e-04,,1.600000e+308,
854,,1.600000e+308,,7.968000e-06,,1.370880e-04,,1.600000e+308,
855,,1.600000e+308,,8.193600e-06,,1.370352e-04,,1.600000e+308,
856,,1.600000e+308,,8.016000e-06,,1.370640e-04,,1.600000e+308,
857,,1.600000e+308,,8.078400e-06,,1.370448e-04,,1.600000e+308,
858,,1.600000e+308,,8.179200e-06,,1.371984e-04,,1.600000e+308,
859,,1.600000e+308,,8.088000e-06,,1.370064e-04,,1.600000e+308,
860,,1.600000e+308,,7.910400e-06,,1.370160e-04,,1.600000e+308,
861,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
862,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
863,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
864,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
865,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
866,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
867,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
868,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
869,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
870,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
871,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
872,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
873,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
874,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
875,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
876,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
877,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
878,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
879,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
880,,1.600000e+308,,5.318400e-06,,1.710480e-04,,1.600000e+308,
881,,1.600000e+308,,5.361600e-06,,1.709856e-04,,1.600000e+308,
882,,1.600000e+308,,5.308800e-06,,1.710384e-04,,1.600000e+308,
883,,1.600000e+308,,5.270400e-06,,1.710288e-04,,1.600000e+308,
884,,1.600000e+308,,5.328000e-06,,1.709856e-04,,1.600000e+308,
885,,1.600000e+308,,5.323200e-06,,1.711440e-04,,1.600000e+308,
886,,1.600000e+308,,5.270400e-06,,1.709184e-04,,1.600000e+308,
887,,1.600000e+308,,5.356800e-06,,1.710144e-04,,1.600000e+308,
888,,1.600000e+308,,5.380800e-06,,1.710768e-04,,1.600000e+308,
889,,1.600000e+308,,5.299200e-06,,1.710144e-04,,1.600000e+308,
890,,1.600000e+308,,5.318400e-06,,1.710336e-04,,1.600000e+308,
891,,1.600000e+308,,5.395200e-06,,1.710816e-04,,1.600000e+308,
892,,1.600000e+308,,5.371200e-06,,1.709280e-04,,1.600000e+308,
893,,1.600000e+308,,5.294400e-06,,1.709952e-04,,1.600000e+308,
894,,1.600000e+308,,5.318400e-06,,1.711440e-04,,1.600000e+308,
895,,1.600000e+308,,5.332800e-06,,1.710048e-04,,1.600000e+308,
896,,1.600000e+308,,5.328000e-06,,1.710720e-04,,1.600000e+308,
897,,1.600000e+308,,5.380800e-06,,1.711104e-04,,1.600000e+308,
898,,1.600000e+308,,5.347200e-06,,1.711872e-04,,1.600000e+308,
899,,1.600000e+308,,5.323200e-06,,1.710480e-04,,1.600000e+308,
900,,1.600000e+308,,5.366400e-06,,1.711824e-04,,1.600000e+308,
901,,1.600000e+308,,5.299200e-06,,1.711200e-04,,1.600000e+308,
902,,1.600000e+308,,5.289600e-06,,1.710720e-04,,1.600000e+308,
903,,1.600000e+308,,5.366400e-06,,1.710624e-04,,1.600000e+308,
904,,1.600000e+308,,5.376000e-06,,1.710624e-04,,1.600000e+308,
905,,1.600000e+308,,5.304000e-06,,1.711248e-04,,1.600000e+308,
906,,1.600000e+308,,5.304000e-06,,1.710000e-04,,1.600000e+308,
907,,1.600000e+308,,5.376000e-06,,1.711008e-04,,1.600000e+308,
908,,1.600000e+308,,5.342400e-06,,1.710480e-04,,1.600000e+308,
909,,1.600000e+308,,5.289600e-06,,1.710480e-04,,1.600000e+308,
910,,1.600000e+308,,5.284800e-06,,1.709136e-04,,1.600000e+308,
911,,1.600000e+308,,5.352000e-06,,1.709712e-04,,1.600000e+308,
912,,1.600000e+308,,5.270400e-06,,1.710000e-04,,1.600000e+308,
913,,1.600000e+308,,5.289600e-06,,1.710672e-04,,1.600000e+308,
914,,1.600000e+308,,5.256000e-06,,1.710480e-04,,1.600000e+308,
915,,1.600000e+308,,5.299200e-06,,1.710528e-04,,1.600000e+308,
916,,1.600000e+308,,5.352000e-06,,1.710816e-04,,1.600000e+308,
917,,1.600000e+308,,5.395200e-06,,1.710720e-04,,1.600000e+308,
918,,1.600000e+308,,5.299200e-06,,1.709136e-04,,1.600000e+308,
919,,1.600000e+308,,5.337600e-06,,1.709952e-04,,1.600000e+308,
920,,1.600000e+308,,5.308800e-06,,1.709856e-04,,1.600000e+308,
921,,1.600000e+308,,5.342400e-06,,1.710096e-04,,1.600000e+308,
922,,1.600000e+308,,5.304000e-06,,1.710336e-04,,1.600000e+308,
923,,1.600000e+308,,5.289600e-06,,1.710672e-04,,1.600000e+308,
924,,1.600000e+308,,5.280000e-06,,1.710624e-04,,1.600000e+308,
925,,1.600000e+308,,5.289600e-06,,1.710672e-04,,1.600000e+308,
926,,1.600000e+308,,5.294400e-06,,1.709328e-04,,1.600000e+308,
927,,1.600000e+308,,5.313600e-06,,1.710096e-04,,1.600000e+308,
928,,1.600000e+308,,5.356800e-06,,1.710768e-04,,1.600000e+308,
929,,1.600000e+308,,5.337600e-06,,1.710912e-04,,1.600000e+308,
930,,1.600000e+308,,5.328000e-06,,1.710144e-04,,1.600000e+308,
931,,1.600000e+308,,5.299200e-06,,1.710528e-04,,1.600000e+308,
932,,1.600000e+308,,5.246400e-06,,1.710048e-04,,1.600000e+308,
933,,1.600000e+308,,5.371200e-06,,1.710960e-04,,1.600000e+308,
934,,1.600000e+308,,5.352000e-06,,1.710624e-04,,1.600000e+308,
935,,1.600000e+308,,5.332800e-06,,1.710336e-04,,1.600000e+308,
936,,1.600000e+308,,5.299200e-06,,1.711200e-04,,1.600000e+308,
937,,1.600000e+308,,5.289600e-06,,1.709712e-04,,1.600000e+308,
938,,1.600000e+308,,5.376000e-06,,1.710144e-04,,1.600000e+308,
939,,1.600000e+308,,5.366400e-06,,1.710672e-04,,1.600000e+308,
940,,1.600000e+308,,5.323200e-06,,1.710192e-04,,1.600000e+308,
941,,1.600000e+308,,5.318400e-06,,1.711008e-04,,1.600000e+308,
942,,1.600000e+308,,5.313600e-06,,1.709328e-04,,1.600000e+308,
943,,1.600000e+308,,5.280000e-06,,1.709568e-04,,1.600000e+308,
944,,1.201584e-04,,5.390400e-06,,1.711056e-04,,1.600000e+308,
945,,1.201152e-04,,5.328000e-06,,1.711344e-04,,9.662400e-06,
946,,1.201776e-04,,5.337600e-06,,1.710384e-04,,9.715200e-06,
947,,1.200624e-04,,5.323200e-06,,1.709280e-04,,9.494400e-06,
948,,1.200960e-04,,5.371200e-06,,1.710432e-04,,9.614400e-06,
949,,1.200720e-04,,5.299200e-06,,1.711536e-04,,9.460800e-06,
950,,1.201248e-04,,5.404800e-06,,1.711296e-04,,9.633600e-06,
951,,1.201152e-04,,5.352000e-06,,1.710288e-04,,9.998400e-06,
952,,1.201296e-04,,5.304000e-06,,1.710768e-04,,9.811200e-06,
953,,1.200336e-04,,5.275200e-06,,1.710336e-04,,9.600000e-06,
954,,1.202016e-04,,5.308800e-06,,1.710288e-04,,9.614400e-06,
955,,1.200912e-04,,5.275200e-06,,1.711200e-04,,9.700800e-06,
956,,1.200672e-04,,5.347200e-06,,1.709904e-04,,9.916800e-06,
957,,1.201248e-04,,5.328000e-06,,1.711392e-04,,9.600000e-06,
958,,1.201776e-04,,5.332800e-06,,1.710576e-04,,9.312000e-06,
959,,1.200720e-04,,5.337600e-06,,1.710096e-04,,9.744000e-06,
960,,1.201296e-04,,5.347200e-06,,1.710576e-04,,9.619200e-06,
961,,1.200768e-04,,5.337600e-06,,1.709568e-04,,9.580800e-06,
962,,1.200720e-04,,5.270400e-06,,1.710336e-04,,9.748800e-06,
963,,1.200816e-04,,5.361600e-06,,1.710192e-04,,9.662400e-06,
964,,1.200096e-04,,5.337600e-06,,1.710144e-04,,9.806400e-06,
965,,1.201248e-04,,5.275200e-06,,1.711536e-04,,9.739200e-06,
966,,1.200816e-04,,5.304000e-06,,1.710480e-04,,9.489600e-06,
967,,1.201248e-04,,5.275200e-06,,1.710864e-04,,9.628800e-06,
968,,1.201056e-04,,5.313600e-06,,1.710192e-04,,9.940800e-06,
969,,1.201872e-04,,5.318400e-06,,1.711296e-04,,9.715200e-06,
970,,1.200912e-04,,5.347200e-06,,1.710192e-04,,9.532800e-06,
971,,1.201728e-04,,5.356800e-06,,1.710288e-04,,9.624000e-06,
972,,1.202112e-04,,5.366400e-06,,1.709808e-04,,9.388800e-06,
973,,1.199856e-04,,5.332800e-06,,1.710192e-04,,9.614400e-06,
974,,1.200672e-04,,5.347200e-06,,1.710336e-04,,9.619200e-06,
975,,1.201248e-04,,5.380800e-06,,1.710624e-04,,9.672000e-06,
976,,1.201104e-04,,5.284800e-06,,1.710720e-04,,9.619200e-06,
977,,1.200864e-04,,5.332800e-06,,1.710960e-04,,9.739200e-06,
978,,1.201344e-04,,5.308800e-06,,1.711536e-04,,9.580800e-06,
