"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:23:10",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,4141,,4141,,4141,,4141,,
"Current",,2.500080e-04,,1.156800e-05,,nan,,4.521600e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,6.798240e-05,,4.560000e-06,,6.797760e-05,,4.656000e-07,,
"Max",,5.000592e-04,,1.199040e-05,,5.000928e-04,,3.473808e-04,,
"Mean",,1.698889e-04,,8.192376e-06,,1.857375e-04,,1.874074e-05,,
"StdDev",,8.714741e-05,,3.033370e-06,,1.092068e-04,,5.741191e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,6.796320e-05,,4.560000e-06,,6.797760e-05,,4.656000e-07,,
"Long term Max",,5.000592e-04,,1.778880e-05,,5.000928e-04,,3.473808e-04,,
"Long term Mean",,1.386301e-04,,6.751042e-06,,1.621210e-04,,1.444909e-05,,
"Long term StdDev",,6.047365e-05,,2.393587e-06,,5.292489e-05,,4.314318e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
982,,2.499936e-04,,1.168800e-05,,1.600000e+308,,4.516800e-06,
983,,2.500032e-04,,1.183200e-05,,1.600000e+308,,4.536000e-06,
984,,2.500080e-04,,1.167360e-05,,1.600000e+308,,4.531200e-06,
985,,2.499984e-04,,1.173120e-05,,1.600000e+308,,4.492800e-06,
986,,2.499984e-04,,1.142400e-05,,1.600000e+308,,4.512000e-06,
987,,2.500080e-04,,1.156320e-05,,1.600000e+308,,4.512000e-06,
988,,2.499888e-04,,1.160640e-05,,1.600000e+308,,4.560000e-06,
989,,2.500032e-04,,1.159680e-05,,1.600000e+308,,4.555200e-06,
990,,2.500128e-04,,1.146240e-05,,1.600000e+308,,4.540800e-06,
991,,2.499888e-04,,1.158240e-05,,1.600000e+308,,4.550400e-06,
992,,2.499936e-04,,1.174080e-05,,1.600000e+308,,4.540800e-06,
993,,2.500080e-04,,1.152480e-05,,1.600000e+308,,4.545600e-06,
994,,2.499936e-04,,1.173600e-05,,1.600000e+308,,4.536000e-06,
995,,2.499984e-04,,1.170240e-05,,1.600000e+308,,4.531200e-06,
996,,2.499984e-04,,1.160640e-05,,1.600000e+308,,4.516800e-06,
997,,2.500032e-04,,1.176000e-05,,1.600000e+308,,4.550400e-06,
998,,2.499936e-04,,1.144320e-05,,1.600000e+308,,4.550400e-06,
999,,2.500080e-04,,1.188000e-05,,1.600000e+308,,4.531200e-06,
1000,,2.500080e-04,,1.156800e-05,,1.600000e+308,,4.521600e-06,
