"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:23:47",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,4338,,4338,,4338,,4338,,
"Current",,nan,,5.366400e-06,,1.710960e-04,,4.224960e-05,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,5.393280e-05,,4.560000e-06,,6.797760e-05,,4.656000e-07,,
"Max",,5.000928e-04,,1.199040e-05,,5.000928e-04,,3.473808e-04,,
"Mean",,2.130961e-04,,9.141509e-06,,1.917192e-04,,2.189012e-05,,
"StdDev",,7.633715e-05,,2.953051e-06,,1.290831e-04,,6.072106e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,5.393280e-05,,4.560000e-06,,6.797760e-05,,4.656000e-07,,
"Long term Max",,5.000928e-04,,1.778880e-05,,5.000928e-04,,3.473808e-04,,
"Long term Mean",,1.405755e-04,,6.809846e-06,,1.622142e-04,,1.484773e-05,,
"Long term StdDev",,6.369175e-05,,2.440387e-06,,5.265558e-05,,4.256631e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
982,,1.600000e+308,,5.328000e-06,,1.711008e-04,,4.240320e-05,
983,,5.410560e-05,,5.352000e-06,,1.711488e-04,,4.225920e-05,
984,,5.433120e-05,,5.308800e-06,,1.710288e-04,,4.236960e-05,
985,,5.414880e-05,,5.294400e-06,,1.711296e-04,,4.244160e-05,
986,,1.600000e+308,,5.280000e-06,,1.710000e-04,,4.229280e-05,
987,,1.600000e+308,,5.347200e-06,,1.711200e-04,,4.237920e-05,
988,,5.413440e-05,,5.376000e-06,,1.710192e-04,,4.236960e-05,
989,,1.600000e+308,,5.356800e-06,,1.709808e-04,,4.238400e-05,
990,,1.600000e+308,,5.342400e-06,,1.710624e-04,,4.226880e-05,
991,,1.600000e+308,,5.347200e-06,,1.709856e-04,,4.225440e-05,
992,,1.600000e+308,,5.337600e-06,,1.710240e-04,,4.216320e-05,
993,,5.409600e-05,,5.328000e-06,,1.711440e-04,,4.241760e-05,
994,,5.406720e-05,,5.337600e-06,,1.710480e-04,,4.223520e-05,
995,,5.409600e-05,,5.323200e-06,,1.711248e-04,,4.237440e-05,
996,,5.411520e-05,,5.241600e-06,,1.711008e-04,,4.226880e-05,
997,,5.417280e-05,,5.342400e-06,,1.710240e-04,,4.223040e-05,
998,,1.600000e+308,,5.332800e-06,,1.710528e-04,,4.227360e-05,
999,,1.600000e+308,,5.289600e-06,,1.710576e-04,,4.239840e-05,
1000,,1.600000e+308,,5.366400e-06,,1.710960e-04,,4.224960e-05,
