"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:26:18",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,5116,,5116,,5116,,5116,,
"Current",,nan,,5.304000e-06,,1.710336e-04,,1.355520e-05,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,5.393280e-05,,5.227200e-06,,5.400480e-05,,4.459200e-06,,
"Max",,5.000928e-04,,4.250880e-05,,4.999872e-04,,4.252800e-05,,
"Mean",,1.717658e-04,,1.858181e-05,,1.463921e-04,,2.151375e-05,,
"StdDev",,1.079221e-04,,1.454519e-05,,5.116462e-05,,1.518402e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,5.393280e-05,,4.560000e-06,,5.400480e-05,,4.656000e-07,,
"Long term Max",,5.000928e-04,,4.250880e-05,,5.000928e-04,,3.473808e-04,,
"Long term Mean",,1.420230e-04,,8.994240e-06,,1.601112e-04,,1.584868e-05,,
"Long term StdDev",,6.879187e-05,,8.186045e-06,,5.296419e-05,,3.963758e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
982,,1.600000e+308,,5.265600e-06,,1.709664e-04,,1.369440e-05,
983,,1.600000e+308,,5.342400e-06,,1.710624e-04,,1.369920e-05,
984,,1.600000e+308,,5.347200e-06,,1.709712e-04,,1.367040e-05,
985,,1.600000e+308,,5.352000e-06,,1.710384e-04,,1.370400e-05,
986,,1.600000e+308,,5.366400e-06,,1.711152e-04,,1.368480e-05,
987,,1.600000e+308,,5.318400e-06,,1.710720e-04,,1.371360e-05,
988,,1.600000e+308,,5.347200e-06,,1.711008e-04,,1.391520e-05,
989,,1.600000e+308,,5.342400e-06,,1.710576e-04,,1.370400e-05,
990,,1.600000e+308,,5.390400e-06,,1.710096e-04,,1.363200e-05,
991,,1.600000e+308,,5.337600e-06,,1.710144e-04,,1.374240e-05,
992,,1.600000e+308,,5.304000e-06,,1.711200e-04,,1.372320e-05,
993,,1.600000e+308,,5.366400e-06,,1.710192e-04,,1.379520e-05,
994,,1.600000e+308,,5.376000e-06,,1.711056e-04,,1.379520e-05,
995,,1.600000e+308,,5.275200e-06,,1.710912e-04,,1.381440e-05,
996,,1.600000e+308,,5.289600e-06,,1.710576e-04,,1.370400e-05,
997,,1.600000e+308,,5.356800e-06,,1.709328e-04,,1.370400e-05,
998,,1.600000e+308,,5.337600e-06,,1.711008e-04,,1.361280e-05,
999,,1.600000e+308,,5.284800e-06,,1.710912e-04,,1.367040e-05,
1000,,1.600000e+308,,5.304000e-06,,1.710336e-04,,1.355520e-05,
